NAMA,Kecamatan Asal,Alamat Lengkap,NIK,Tanggal Lahir,Umur,No.Asuransi Kesehatan,Bulan Masuk
DE GEA,MANCHESTER,"Old Traffod, Manchester, Sukamaju",[card-number],12/3/2007,14,10000033300004,8
GEORGE THE MONEY,MANCHESTER,"BTN. Etihad No.9/A, Manchester, Sukamaju",144444440404040400,13/4/1998,23,Tidak ada,9
HALLLIDAY GIANCOLI,NEW JERSEY,"BTN Washington A/4, New Jersey, Sukamaju",16778990000929,14/9/1986,35,Tidak ada,3
ALEXANDER GRAHAM,WASHINGTHON,"Wahana Buana, Washingthon, Sukamaju",1203934000,13/4/2009,12,Tidak ada,2
RADHIAN,MANCHESTER,Btn Graha no.1,1123908239082,17/8/1987,34,188999000000,7
ADRIAN MIGUEL,LIVERPOOL,"Anfield Road no.13, Liverpool, Sukamaju",1203440040,13/8/1989,32,140210410040,2
ANDRE GOMES,LIVERPOOL,"Gudisson Park no.19, Liverpool",1304211045004,13/10/2004,17,Tidak ada,1
JUA,MANCHESTER,KAKAKAKAK NO.09,1293301931,15/10/2009,12,Tidak ada,3
AJAJAJJA,LIVERPOOL,ajajajajajjaja,26234829712931,17/8/2010,11,Tidak ada,12
